
---------- Begin Simulation Statistics ----------
final_tick                                  122891000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  58521                       # Simulator instruction rate (inst/s)
host_mem_usage                                2209504                       # Number of bytes of host memory used
host_op_rate                                   116103                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                     0.56                       # Real time elapsed on the host
host_tick_rate                              218050162                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                       32964                       # Number of instructions simulated
sim_ops                                         65429                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000123                       # Number of seconds simulated
sim_ticks                                   122891000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                     20527                       # number of cc regfile reads
system.cpu.cc_regfile_writes                    14980                       # number of cc regfile writes
system.cpu.committedInsts                       32964                       # Number of Instructions Simulated
system.cpu.committedOps                         65429                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               3.728067                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         3.728067                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    100180                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    37717                       # number of floating regfile writes
system.cpu.idleCycles                           49578                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                  773                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                     4322                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     0.612871                       # Inst execution rate
system.cpu.iew.exec_refs                         5999                       # number of memory reference insts executed
system.cpu.iew.exec_stores                       2287                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                    1407                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                  3102                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  2                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 1                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                 2565                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts               77677                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                  3712                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts               203                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts                 75317                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                      0                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  2173                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                    744                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  2287                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             15                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect          750                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect             23                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                     93075                       # num instructions consuming a value
system.cpu.iew.wb_count                         73229                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.653086                       # average fanout of values written-back
system.cpu.iew.wb_producers                     60786                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.595881                       # insts written-back per cycle
system.cpu.iew.wb_sent                          73400                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                    46868                       # number of integer regfile reads
system.cpu.int_regfile_writes                   28450                       # number of integer regfile writes
system.cpu.ipc                               0.268236                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.268236                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     91.91% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead                 3597      4.76%     96.67% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite                1729      2.29%     98.96% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead             211      0.28%     99.24% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite            574      0.76%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total                  75520                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                   42643                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads               81183                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses        38359                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes              38813                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                        4284                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.056727                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                     121      2.82%      2.82% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%      2.82% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%      2.82% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%      2.82% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%      2.82% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%      2.82% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%      2.82% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%      2.82% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%      2.82% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%      2.82% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%      2.82% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                   4096     95.61%     98.44% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     98.44% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                      9      0.21%     98.65% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     98.65% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                      0      0.00%     98.65% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                    16      0.37%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                    0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     99.02% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                     22      0.51%     99.53% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                    10      0.23%     99.77% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead                 5      0.12%     99.88% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite                5      0.12%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses                  36491                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads             147510                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses        34870                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes             51120                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                      77675                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                     75520                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                   2                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined           12242                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued                55                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved              2                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined        16710                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples         73314                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.030090                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.399223                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0               57747     78.77%     78.77% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1                3162      4.31%     83.08% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2                2165      2.95%     86.03% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3                1075      1.47%     87.50% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4                1102      1.50%     89.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5                 844      1.15%     90.15% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6                 606      0.83%     90.98% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7                 365      0.50%     91.48% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8                6248      8.52%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total           73314                       # Number of insts issued each cycle
system.cpu.iq.rate                           0.614523                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads                12                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores                1                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads                 3102                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores                2565                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                   15995                       # number of misc regfile reads
system.cpu.numCycles                           122892                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                            1766                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    10                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests            0                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests             0                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                          1000                       # Clock period in ticks
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts
system.cpu.branchPred.lookups                    5427                       # Number of BP lookups
system.cpu.branchPred.condPredicted              4453                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect               864                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups                 2938                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                    2657                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             90.435671                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                     240                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                  0                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups             183                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits                 20                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses              163                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted          104                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts           12209                       # The number of squashed insts skipped by commit
system.cpu.commit.branchMispredicts               717                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples        71369                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     0.916771                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.371746                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0           59199     82.95%     82.95% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1            2323      3.25%     86.20% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2            1251      1.75%     87.96% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3             795      1.11%     89.07% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4             685      0.96%     90.03% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5             336      0.47%     90.50% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6             147      0.21%     90.71% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7             147      0.21%     90.91% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8            6486      9.09%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total        71369                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted                32964                       # Number of instructions committed
system.cpu.commit.opsCommitted                  65429                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                        3180                       # Number of memory references committed
system.cpu.commit.loads                          1549                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                           0                       # Number of memory barriers committed
system.cpu.commit.branches                       3780                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                      38077                       # Number of committed floating point instructions.
system.cpu.commit.integer                       27776                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                   147                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass          285      0.44%      0.44% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu        36829     56.29%     56.72% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult            6      0.01%     56.73% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv           21      0.03%     56.77% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd          137      0.21%     56.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     56.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt            0      0.00%     56.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     56.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     56.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     56.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     56.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     56.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd        24578     37.56%     94.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     94.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu           96      0.15%     94.69% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     94.69% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt           46      0.07%     94.76% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc          251      0.38%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     95.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     95.14% # Class of committed instruction
