
---------- Begin Simulation Statistics ----------
final_tick                                  961504000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  25632                       # Simulator instruction rate (inst/s)
host_mem_usage                                2209500                       # Number of bytes of host memory used
host_op_rate                                    46763                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                     1.93                       # Real time elapsed on the host
host_tick_rate                              498189977                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                       49462                       # Number of instructions simulated
sim_ops                                         90251                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000962                       # Number of seconds simulated
sim_ticks                                   961504000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                     51728                       # number of cc regfile reads
system.cpu.cc_regfile_writes                    39695                       # number of cc regfile writes
system.cpu.committedInsts                       49462                       # Number of Instructions Simulated
system.cpu.committedOps                         90251                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                              19.439267                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                        19.439267                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                      1622                       # number of floating regfile reads
system.cpu.fp_regfile_writes                      735                       # number of floating regfile writes
system.cpu.idleCycles                          541953                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                  866                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                    10566                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     0.104347                       # Inst execution rate
system.cpu.iew.exec_refs                         6013                       # number of memory reference insts executed
system.cpu.iew.exec_stores                       2275                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                    1419                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                  3139                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  2                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 1                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                 2563                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts              102753                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                  3738                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts               210                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts                100330                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                      0                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  2184                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                    803                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  2298                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             14                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect          811                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect             55                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                     73335                       # num instructions consuming a value
system.cpu.iew.wb_count                         98202                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.891948                       # average fanout of values written-back
system.cpu.iew.wb_producers                     65411                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.102134                       # insts written-back per cycle
system.cpu.iew.wb_sent                          98379                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                   133261                       # number of integer regfile reads
system.cpu.int_regfile_writes                   84126                       # number of integer regfile writes
system.cpu.ipc                               0.051442                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.051442                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     93.91% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead                 3636      3.62%     97.52% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite                1722      1.71%     99.24% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead             194      0.19%     99.43% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite            574      0.57%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total                 100540                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                    1513                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads                3027                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses         1351                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes               1701                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                         151                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.001502                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                     101     66.89%     66.89% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     66.89% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     66.89% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     66.89% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     66.89% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     66.89% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     66.89% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     66.89% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     66.89% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     66.89% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     66.89% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      0      0.00%     66.89% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     66.89% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                      9      5.96%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                      0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                     0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                    0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     72.85% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                     22     14.57%     87.42% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                    10      6.62%     94.04% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead                 4      2.65%     96.69% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite                5      3.31%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses                  98455                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads             617803                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses        96851                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes            113561                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                     102751                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                    100540                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                   2                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined           12496                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued                47                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved              2                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined        16993                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples        419552                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         0.239637                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        0.758009                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0              369050     87.96%     87.96% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1               19632      4.68%     92.64% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2               18525      4.42%     97.06% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3                9240      2.20%     99.26% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4                1148      0.27%     99.53% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5                 844      0.20%     99.73% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6                 618      0.15%     99.88% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7                 342      0.08%     99.96% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8                 153      0.04%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total          419552                       # Number of insts issued each cycle
system.cpu.iq.rate                           0.104565                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads                 9                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores                0                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads                 3139                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores                2563                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                   28502                       # number of misc regfile reads
system.cpu.numCycles                           961505                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                           18152                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    10                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests            0                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests             0                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                          1000                       # Clock period in ticks
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts
system.cpu.branchPred.lookups                   11715                       # Number of BP lookups
system.cpu.branchPred.condPredicted             10698                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect               920                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups                 9098                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                    8810                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             96.834469                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                     276                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                  0                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups             189                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits                 17                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses              172                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted          104                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts           12495                       # The number of squashed insts skipped by commit
system.cpu.commit.branchMispredicts               777                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples       417542                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     0.216148                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     0.702865                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0          370568     88.75%     88.75% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1           18666      4.47%     93.22% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2           17557      4.20%     97.43% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3            9070      2.17%     99.60% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4             678      0.16%     99.76% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5             346      0.08%     99.84% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6             133      0.03%     99.87% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7             171      0.04%     99.92% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8             353      0.08%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total       417542                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted                49462                       # Number of instructions committed
system.cpu.commit.opsCommitted                  90251                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                        3162                       # Number of memory references committed
system.cpu.commit.loads                          1536                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                           0                       # Number of memory barriers committed
system.cpu.commit.branches                       9985                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                       1149                       # Number of committed floating point instructions.
system.cpu.commit.integer                       89472                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                   147                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass          317      0.35%      0.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu        86256     95.57%     95.92% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult            5      0.01%     95.93% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv           21      0.02%     95.95% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd          135      0.15%     96.10% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     96.10% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt            0      0.00%     96.10% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     96.10% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     96.10% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     96.10% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     96.10% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     96.10% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     96.10% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     96.10% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu           94      0.10%     96.21% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     96.21% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt           46      0.05%     96.26% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc          215      0.24%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     96.50% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     96.50% # Class of committed instruction
