
---------- Begin Simulation Statistics ----------
final_tick                                  126929000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  36237                       # Simulator instruction rate (inst/s)
host_mem_usage                                2212576                       # Number of bytes of host memory used
host_op_rate                                    71685                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                     0.63                       # Real time elapsed on the host
host_tick_rate                              202542252                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                       22698                       # Number of instructions simulated
sim_ops                                         44920                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000127                       # Number of seconds simulated
sim_ticks                                   126929000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                     24128                       # number of cc regfile reads
system.cpu.cc_regfile_writes                    30869                       # number of cc regfile writes
system.cpu.committedInsts                       22698                       # Number of Instructions Simulated
system.cpu.committedOps                         44920                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               5.592123                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         5.592123                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                      1384                       # number of floating regfile reads
system.cpu.fp_regfile_writes                      656                       # number of floating regfile writes
system.cpu.idleCycles                           45219                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                  503                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                     4120                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     0.400276                       # Inst execution rate
system.cpu.iew.exec_refs                         6830                       # number of memory reference insts executed
system.cpu.iew.exec_stores                       1932                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                    2866                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                  4511                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  1                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                14                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                 2164                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts               52329                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                  4898                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts               181                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts                 50807                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                    114                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  2956                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                    496                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  3303                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             16                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect          441                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect             62                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                     52170                       # num instructions consuming a value
system.cpu.iew.wb_count                         49474                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.738605                       # average fanout of values written-back
system.cpu.iew.wb_producers                     38533                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.389774                       # insts written-back per cycle
system.cpu.iew.wb_sent                          49618                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                    68723                       # number of integer regfile reads
system.cpu.int_regfile_writes                   42369                       # number of integer regfile writes
system.cpu.ipc                               0.178823                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.178823                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     86.49% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead                 4810      9.43%     95.93% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite                1452      2.85%     98.77% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead             129      0.25%     99.03% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite            496      0.97%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total                  50988                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                    1295                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads                2578                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses         1192                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes               1311                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                         114                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.002236                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                      62     54.39%     54.39% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     54.39% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     54.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     54.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     54.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     54.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     54.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     54.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     54.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     54.39% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     54.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      0      0.00%     54.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     54.39% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                      9      7.89%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                      0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                     0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                    0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     62.28% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                     10      8.77%     71.05% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                    20     17.54%     88.60% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead                 7      6.14%     94.74% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite                6      5.26%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses                  49215                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads             181263                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses        48282                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes             58437                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                      52328                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                     50988                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                   1                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined            7403                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued                40                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved              1                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined        10267                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples         81711                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         0.624004                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        1.315448                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0               61501     75.27%     75.27% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1                6665      8.16%     83.42% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2                4729      5.79%     89.21% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3                3599      4.40%     93.62% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4                3096      3.79%     97.40% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5                1401      1.71%     99.12% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6                 405      0.50%     99.61% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7                 271      0.33%     99.95% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8                  44      0.05%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total           81711                       # Number of insts issued each cycle
system.cpu.iq.rate                           0.401702                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads                13                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores                0                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads                 4511                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores                2164                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                   15967                       # number of misc regfile reads
system.cpu.numCycles                           126930                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                            1808                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    10                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests            0                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests             0                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                          1000                       # Clock period in ticks
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts
system.cpu.branchPred.lookups                    4941                       # Number of BP lookups
system.cpu.branchPred.condPredicted              4120                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect               629                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups                 3214                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                    2952                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             91.848164                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                     198                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                  0                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups             202                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses              202                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted           83                       # Number of mispredicted indirect branches.
system.cpu.branchPred.loop_predictor.correct         2881                       # Number of times the loop predictor is the provider and the prediction is correct
system.cpu.branchPred.loop_predictor.wrong          467                       # Number of times the loop predictor is the provider and the prediction is wrong
system.cpu.branchPred.tage.longestMatchProviderCorrect         1760                       # Number of times TAGE Longest Match is the provider and the prediction is correct
system.cpu.branchPred.tage.altMatchProviderCorrect           45                       # Number of times TAGE Alt Match is the provider and the prediction is correct
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect           53                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct
system.cpu.branchPred.tage.bimodalProviderCorrect         1176                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct
system.cpu.branchPred.tage.longestMatchProviderWrong           15                       # Number of times TAGE Longest Match is the provider and the prediction is wrong
system.cpu.branchPred.tage.altMatchProviderWrong            2                       # Number of times TAGE Alt Match is the provider and the prediction is wrong
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong           22                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong
system.cpu.branchPred.tage.bimodalProviderWrong          275                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit            5                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit           12                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::1           50                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::2           33                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::3          349                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::4            4                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::5          611                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::6            0                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::7            0                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::8          771                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::9            0                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::10            0                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::11            4                       # TAGE provider for longest match
system.cpu.branchPred.tage.longestMatchProvider::12            0                       # TAGE provider for longest match
system.cpu.branchPred.tage.altMatchProvider::0          399                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::1           19                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::2           18                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::3          611                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::4            0                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::5          771                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::6            0                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::7            0                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::8            4                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::9            0                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::10            0                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::11            0                       # TAGE provider for alt match
system.cpu.branchPred.tage.altMatchProvider::12            0                       # TAGE provider for alt match
system.cpu.commit.commitSquashedInsts            7378                       # The number of squashed insts skipped by commit
system.cpu.commit.branchMispredicts               468                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples        80491                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     0.558075                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     1.408065                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0           63945     79.44%     79.44% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1            6726      8.36%     87.80% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2            3296      4.09%     91.89% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3             853      1.06%     92.95% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4            2725      3.39%     96.34% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5             318      0.40%     96.74% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6            2194      2.73%     99.46% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7              83      0.10%     99.56% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8             351      0.44%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total        80491                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted                22698                       # Number of instructions committed
system.cpu.commit.opsCommitted                  44920                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                        5210                       # Number of memory references committed
system.cpu.commit.loads                          3584                       # Number of loads committed
